Player,GP,PTS,+/-,PIM,S,TOI,BLK,HIT
Justin Abdelkader\abdelju01,71,19,-14,38,95,1093,34,185
Pontus Aberg\abergpo01,59,25,-14,20,101,861,11,45
Vitaly Abramov\abramvi01,1,0,-3,0,0,14,1,0
Noel Acciari\acciano01,72,14,-3,47,99,935,36,221
Kenny Agostino\agostke01,63,24,-3,34,79,814,14,143
Andrew Agozzino\agozzan01,11,2,2,0,11,86,3,14
Sebastian Aho\ahose01,82,83,25,26,243,1652,34,65
Mark Alt\altma01,2,0,0,0,2,20,2,0
Karl Alzner\alzneka01,9,1,1,2,8,156,10,13
Michael Amadio\amadimi01,43,13,-1,6,37,439,13,16
Joey Anderson\anderjo08,34,7,-7,6,49,439,11,42
Josh Anderson\anderjo05,82,47,25,60,230,1396,40,214
Jaret Anderson-Dolan\anderja01,5,1,-2,0,6,58,2,5
Lias Andersson\anderli01,42,6,-13,29,41,450,8,60
Rasmus Andersson\anderra01,79,19,17,23,115,1267,83,52
Sven Andrighetto\andrisv01,64,17,10,14,95,708,32,29
Artem Anisimov\anisiar01,78,37,-2,14,142,1275,33,25
Mason Appleton\applema01,36,10,9,4,29,295,12,28
Darren Archibald\archida02,12,2,-3,12,10,89,4,10
Josh Archibald\archijo01,68,22,1,15,92,923,39,161
Joel Armia\armiajo01,57,23,0,14,134,900,21,113
Viktor Arvidsson\arvidvi01,58,48,12,26,195,1110,23,18
Zach Aston-Reese\astonza01,43,17,12,26,76,587,37,138
Andreas Athanasiou\athanan01,76,54,-9,38,216,1290,26,33
Cam Atkinson\atkinca01,80,69,3,20,295,1550,25,27
Nicolas Aube-Kubel\aubekni01,9,0,1,0,2,50,0,14
David Backes\backeda01,70,20,0,31,129,913,30,140
Mikael Backlund\backlmi01,77,47,34,52,205,1378,26,52
Nicklas Backstrom\backsni02,80,74,2,30,169,1596,30,54
Sven Baertschi\baertsv01,26,14,-9,6,43,394,13,18
Josh Bailey\bailejo01,82,56,8,21,126,1380,32,19
Justin Bailey\baileju01,11,1,0,2,5,63,5,9
Rudolfs Balcers\balceru01,36,14,-7,10,48,445,24,18
Ivan Barbashev\barbaiv01,80,26,-4,17,60,921,31,86
Mark Barberio\barbema01,12,1,-6,4,11,183,14,13
Aleksander Barkov\barkoal01,82,96,-3,8,206,1833,61,28
Tyson Barrie\barrity01,78,59,-3,36,218,1699,93,48
Matt Bartkowski\bartkma01,2,1,2,0,2,21,1,1
Mathew Barzal\barzama01,82,62,-5,46,179,1470,56,25
Nathan Bastian\bastina01,7,3,0,10,13,89,1,24
Drake Batherson\bathedr01,20,9,-2,6,18,268,21,17
Gavin Bayreuther\bayrega01,19,5,2,10,25,346,19,11
Jay Beagle\beaglja01,57,13,-8,18,45,778,33,102
Jake Bean\beanja01,2,0,0,2,1,17,0,1
Nathan Beaulieu\beaulna01,48,12,6,39,60,744,42,60
Anthony Beauvillier\beauvan01,81,28,1,8,156,1186,35,87
Matt Beleskey\belesma01,4,1,1,5,3,29,1,7
Pierre-Edouard Bellemare\bellepi01,76,15,2,6,108,945,51,71
Louis Belpedio\belpelo01,2,0,0,0,0,26,4,1
Jamie Benn\bennja01,78,53,14,56,189,1422,71,142
Jordie Benn\bennjo01,81,22,15,39,93,1474,128,124
Sam Bennett\bennesa01,71,27,-6,93,115,944,27,121
Matt Benning\bennima01,70,17,11,33,94,1046,59,109
Patrice Bergeron\bergepa01,65,79,23,30,205,1200,60,43
Patrik Berglund\berglpa01,23,4,-5,6,25,300,16,25
Tyler Bertuzzi\bertuty01,73,47,11,36,131,1206,39,76
Alex Biega\biegaal01,41,16,0,22,91,725,43,101
Clark Bishop\bishocl01,20,3,-3,6,16,189,5,39
Anthony Bitetto\bitetan01,36,3,-7,12,30,429,36,80
Anders Bjork\bjorkan01,20,3,-1,2,18,236,12,9
Oliver Bjorkstrand\bjorkol01,77,36,8,8,161,950,34,43
Nick Bjugstad\bjugsni01,64,26,6,30,154,968,27,126
Colin Blackwell\blackco01,6,0,-1,2,5,58,3,10
Sammy Blais\blaissa01,32,4,-1,6,27,315,12,93
Joseph Blandisi\blandjo01,9,0,-1,6,8,67,1,10
Anton Blidh\blidhan01,1,0,0,0,0,14,1,6
Teddy Blueger\bluegte01,28,10,7,15,33,310,14,52
Mikkel Boedker\boedkmi01,71,35,-23,6,88,996,28,54
Brock Boeser\boesebr01,69,56,-2,22,209,1322,22,14
Zach Bogosian\bogosza01,65,19,-5,52,93,1406,116,83
Nick Bonino\boninni01,81,35,27,18,118,1321,70,24
William Borgen\borgewi01,4,0,-5,0,2,66,3,12
Henrik Borgström\borgshe01,50,18,-14,4,54,600,12,11
Mark Borowiecki\borowma01,53,5,-12,89,59,825,93,212
Robert Bortuzzo\borturo01,59,10,9,47,75,913,72,95
Evan Bouchard\bouchev01,7,1,-5,2,10,86,8,6
Reid Boucher\bouchre01,1,0,0,0,0,5,0,1
Gabriel Bourque\bourqga01,55,8,3,10,34,536,48,100
Jay Bouwmeester\bouwmja01,78,17,-3,40,82,1617,127,61
Madison Bowey\boweyma01,50,10,-1,46,48,763,63,72
Johnny Boychuk\boychjo01,74,19,10,25,157,1393,120,144
Travis Boyd\boydtr01,53,20,6,6,35,521,21,13
Brian Boyle\boylebr01,73,24,-14,38,123,981,50,145
Tyler Bozak\bozakty01,72,38,-3,20,141,1177,33,52
Erik Brannstrom\branner01,2,0,0,0,0,36,1,1
Derick Brassard\brassde01,70,23,-19,39,110,1050,15,102
Jesper Bratt\brattje01,51,33,-8,6,91,774,22,36
Justin Braun\braunju01,78,16,-14,35,105,1584,120,121
Connor Brickley\brickco01,14,4,3,9,18,126,6,35
Daniel Brickley\brickda01,4,1,-2,0,2,51,4,5
Guillaume Brisebois\brisegu01,8,0,-4,0,5,88,7,3
T.J. Brodie\broditj01,79,34,29,24,102,1696,86,21
Jonas Brodin\brodijo01,82,18,-15,30,111,1685,135,61
Kyle Brodziak\brodzky01,70,9,-14,33,74,818,46,92
Jonny Brodzinski\brodzjo01,13,3,0,2,17,129,7,23
Troy Brouwer\brouwtr01,75,21,-6,47,86,952,38,177
Connor Brown\brownco02,82,29,11,16,85,1131,37,35
Dustin Brown\browndu01,72,51,-17,24,180,1469,29,150
J.T. Brown\brownjt01,56,8,0,29,56,514,16,99
Josh Brown\brownjo01,37,2,-3,28,28,492,31,80
Logan Brown\brownlo01,2,0,-2,0,2,21,1,0
Pavel Buchnevich\buchnpa01,64,38,-10,13,119,971,20,60
Michael Bunting\buntimi01,5,1,0,2,5,48,1,6
Andre Burakovsky\burakan01,76,25,2,14,100,846,29,35
Erik Burgdoerfer\burgder01,4,0,-1,2,2,43,0,16
Brent Burns\burnsbr01,82,83,13,34,300,2058,105,90
Will Butcher\butchwi01,78,30,-17,18,108,1503,74,38
Chris Butler\butlech01,13,2,3,0,10,183,17,17
Dustin Byfuglien\byfugdu01,42,31,4,69,115,1023,51,77
Paul Byron\byronpa01,56,31,16,17,94,816,36,114
Drake Caggiula\caggidr01,55,23,-5,28,96,794,26,135
Ryan Callahan\callary01,52,17,7,14,76,579,25,89
Matt Calvert\calvema01,82,26,-10,58,141,1164,51,115
Kyle Capobianco\capobky01,2,0,-2,0,1,32,2,2
Paul Carey\careypa01,7,0,0,0,4,75,3,3
Brandon Carlo\carlobr01,72,10,22,47,116,1506,88,134
John Carlson\carlsjo01,80,70,21,34,185,2005,164,54
Gabriel Carlsson\carlsga01,1,0,-1,2,1,9,0,0
Ryan Carpenter\carpery01,68,18,-6,8,102,858,17,126
Daniel Carr\carrda01,6,1,-1,0,11,59,3,9
Connor Carrick\carrico01,34,11,-13,19,42,571,37,25
Sam Carrick\carrisa01,6,1,-1,2,5,61,2,15
Trevor Carrick\carritr01,1,0,-1,5,0,11,1,1
William Carrier\carriwi01,54,9,-4,29,85,537,13,277
Jeff Carter\carteje01,76,33,-20,42,174,1380,30,80
Colby Cave\caveco01,53,8,-5,16,58,653,18,73
Cody Ceci\cecico01,74,26,-22,18,132,1670,142,120
Peter Cehlarik\cehlape01,20,6,3,6,30,252,7,5
Erik Cernak\cernaer01,58,16,25,58,107,1117,79,198
Thomas Chabot\chaboth01,70,55,-12,32,185,1700,112,71
Michael Chaput\chapumi01,32,5,-4,14,31,359,17,53
Zdeno Chara\charazd01,62,14,22,57,99,1307,88,81
Rourke Chartier\chartro01,13,1,-5,2,19,122,3,14
Jake Chelios\chelija01,5,0,0,2,5,86,5,7
Ben Chiarot\chiarbe01,78,20,6,62,111,1452,139,171
Alex Chiasson\chiasal01,73,38,-1,32,123,1239,31,85
Filip Chlapik\chlapfi01,5,1,-2,4,9,69,4,1
Dennis Cholowski\cholode01,52,16,-20,16,71,949,50,18
Jakob Chychrun\chychja01,53,20,-12,28,117,1074,77,74
Filip Chytil\chytifi01,75,23,-22,8,133,1034,21,29
Anthony Cirelli\cirelan01,82,39,25,34,123,1217,49,94
Casey Cizikas\cizikca01,73,33,22,36,111,1024,68,129
Fredrik Claesson\claesfr01,37,6,3,9,44,638,33,76
Adam Clendening\clendad01,4,0,1,0,3,43,3,1
Kyle Clifford\cliffky01,72,21,4,96,115,755,24,115
Connor Clifton\cliftco01,19,1,5,15,22,336,13,40
Cal Clutterbuck\cluttca01,73,23,6,44,95,1020,40,209
Braydon Coburn\coburbr01,74,23,4,34,113,1192,62,96
Andrew Cogliano\coglian01,78,17,1,22,106,982,32,68
Ian Cole\coleia01,71,15,-1,115,82,1403,178,107
Blake Coleman\colembl01,78,36,-19,71,213,1327,44,225
Blake Comeau\comeabl01,77,18,-7,42,102,1211,40,208
J.T. Compher\comphj.01,66,32,-8,31,118,1153,59,33
Max Comtois\comtoma01,10,7,3,7,9,146,3,27
Cory Conacher\conacco01,1,0,0,2,1,9,0,0
Erik Condra\condrer01,6,1,-2,2,10,76,1,3
Kevin Connauton\connake01,50,8,-2,22,76,918,75,108
Brett Connolly\connobr01,81,46,13,24,139,1080,25,53
Kyle Connor\connoky01,82,66,-7,18,227,1579,21,9
Andrew Copp\coppan01,69,25,20,6,82,839,34,71
Nick Cousins\cousini01,81,27,-8,35,144,1097,51,115
Logan Couture\coutulo01,81,70,-6,22,204,1506,52,65
Sean Couturier\coutuse01,80,76,2,34,223,1770,60,40
Charlie Coyle\coylech01,81,34,-1,20,155,1359,56,77
Adam Cracknell\crackad01,2,0,-1,0,3,21,0,6
Sidney Crosby\crosbsi01,79,100,18,36,220,1658,43,85
Lawson Crouse\crousla01,81,25,5,67,131,1049,44,288
Matt Cullen\cullema01,71,20,6,14,87,817,31,32
Josh Currie\currijo01,21,5,2,2,19,183,17,39
Austin Czarnik\czarnau01,54,18,-1,8,65,612,24,10
Evgenii Dadonov\dadonev01,82,70,-6,8,195,1506,42,33
Rasmus Dahlin\dahlira01,82,44,-13,34,177,1735,66,97
Carl Dahlstrom\dahlsca01,38,6,9,6,42,707,35,33
Michael Dal Colle\dalcomi01,28,7,3,2,34,339,8,10
Trevor Daley\daleytr01,44,8,-3,12,47,817,53,14
Zac Dalpe\dalpeza01,1,1,1,0,1,9,0,0
Phillip Danault\danauph01,81,53,17,39,132,1440,60,95
Marko Daňo\danoma01,8,0,-1,7,3,55,3,16
Laurent Dauphin\dauphla01,1,0,-1,0,2,12,1,0
Brandon Davidson\davidbr01,10,1,-4,15,7,138,15,17
Calvin de Haan\dehaaca01,74,14,1,20,102,1370,106,187
Jacob de La Rose\delarja01,60,9,-13,16,55,686,29,72
Chase De Leo\deleoch01,1,0,1,0,4,13,0,1
Jean-Sebastien Dea\deaje01,23,6,0,8,29,236,12,21
Anthony DeAngelo\deangan01,61,30,6,77,111,1179,82,54
Alex DeBrincat\debrial01,82,76,0,15,220,1451,26,35
Jake Debrusk\debruja01,68,42,2,18,156,1099,24,45
Danny DeKeyser\dekeyda01,52,20,2,39,59,1142,94,79
Michael Del Zotto\delzomi01,42,10,-2,8,45,715,53,129
Dylan DeMelo\demeldy01,77,22,-1,32,109,1485,130,121
Jason Demers\demerja01,35,8,9,12,39,700,43,50
Travis Dermott\dermotr01,64,17,-5,22,98,1108,57,100
Nicolas Deslauriers\deslani01,48,5,-12,22,48,482,22,135
Phillip Di Giuseppe\digiuph01,24,4,-3,8,31,243,9,54
Jason Dickinson\dickija01,67,22,9,23,94,896,50,106
Brenden Dillon\dillobr01,82,22,19,61,71,1455,78,201
Christian Djoos\djoosch01,45,10,9,4,33,611,28,18
Max Domi\domima01,82,72,20,80,203,1425,39,53
Ryan Donato\donatry01,56,25,-15,6,139,767,21,24
Matt Donovan\donovma01,2,1,0,2,1,15,3,0
Joonas Donskoi\donskjo01,80,37,10,10,115,1074,36,36
Jake Dotchin\dotchja01,20,1,-4,39,7,236,16,54
Drew Doughty\doughdr01,82,45,-34,44,154,2181,120,168
Nic Dowd\dowdni01,64,22,10,20,47,659,37,97
Justin Dowling\dowliju01,11,1,-4,0,9,139,7,11
Leon Draisaitl\draisle01,82,105,2,52,231,1852,26,57
Sheldon Dries\driessh01,40,6,-7,26,44,363,20,66
Jonathan Drouin\drouijo01,81,53,-8,26,190,1371,23,55
Dillon Dube\dubedi01,25,5,2,4,22,252,3,11
Brandon Dubinsky\dubinbr01,61,14,-16,36,63,754,28,147
Pierre-Luc Dubois\duboipi01,82,61,16,64,174,1453,52,115
Matt Duchene\duchema01,73,70,-3,8,172,1375,40,28
Anthony Duclair\duclaan01,74,33,-2,14,132,940,33,32
Mathew Dumba\dumbama01,32,22,-5,21,93,748,43,60
Brian Dumoulin\dumoubr01,76,23,31,20,99,1598,129,141
Vince Dunn\dunnvi02,78,35,14,45,150,1368,68,48
Christian Dvorak\dvorach01,20,7,-2,2,25,288,7,16
Ryan Dzingel\dzingry01,78,56,-9,29,159,1312,38,54
Cody Eakin\eakinco01,78,41,19,16,120,1200,35,88
Patrick Eaves\eavespa01,7,0,-4,4,6,97,1,14
Jordan Eberle\eberljo01,78,37,-6,17,160,1289,35,36
Alexander Edler\edleral01,56,34,3,54,128,1376,166,127
Joel Edmundson\edmunjo01,64,11,8,68,102,1241,106,128
Nikolaj Ehlers\ehlerni01,62,37,2,15,158,977,16,27
Christoffer Ehn\ehnch01,60,9,-5,6,49,637,39,70
Jack Eichel\eicheja01,77,82,-11,26,303,1574,51,70
Aaron Ekblad\ekblaaa01,82,37,1,47,180,1939,88,114
Mattias Ekholm\ekholma01,80,44,27,47,146,1869,107,68
Oliver Ekman-Larsson\ekmanol01,81,44,-16,52,176,1915,52,162
Remi Elie\eliere01,16,1,-3,2,9,166,3,30
Lars Eller\ellerla01,81,36,-1,37,163,1339,47,69
Stefan Elliott\elliost01,3,1,1,0,3,27,1,2
Ryan Ellis\ellisry01,82,41,21,20,149,1969,154,71
Deryk Engelland\engelde01,74,12,-3,18,105,1471,152,165
Andreas Englund\engluan01,3,0,-2,10,2,40,2,5
Tyler Ennis\ennisty01,51,18,-6,2,81,507,14,49
Jonathan Ericsson\ericsjo01,52,5,-10,35,48,895,56,98
Loui Eriksson\erikslo01,81,29,-11,22,107,1139,28,3
Joel Eriksson Ek\eriksjo02,58,14,-7,20,111,783,24,117
Adam Erne\ernead01,65,20,10,40,70,686,26,159
Robby Fabbri\fabbrro01,32,6,-4,6,43,405,8,30
Dante Fabbro\fabbrda01,4,1,-1,0,5,51,6,3
Radek Faksa\faksara01,81,30,-3,54,114,1331,65,103
Justin Falk\falkju01,10,0,-4,11,7,129,9,36
Oscar Fantenberg\fanteos01,61,4,3,17,70,976,74,91
Jesper Fast\fastje01,66,20,-3,26,80,1038,47,120
Justin Faulk\faulkju01,82,35,9,47,217,1839,121,156
Taylor Fedun\fedunta01,54,11,2,14,86,748,58,19
Eric Fehr\fehrer01,72,15,-8,30,67,795,48,40
Micheal Ferland\ferlami01,71,40,13,58,156,1001,19,182
Kevin Fiala\fialake01,83,39,-23,36,174,1298,20,42
Valtteri Filppula\filppva01,72,31,19,16,78,1028,34,12
Christian Fischer\fischch01,71,18,-13,27,116,935,19,124
Haydn Fleury\fleurha01,20,1,4,2,17,251,21,25
Warren Foegele\foegewa01,77,15,-17,20,106,962,19,126
Steven Fogarty\fogarst01,10,0,-1,0,9,78,3,6
Marcus Foligno\foligma01,82,19,-1,55,91,982,43,206
Nick Foligno\foligni01,73,35,12,44,141,1292,51,175
Christian Folin\folinch01,45,6,6,27,47,705,78,125
Derek Forbort\forbode01,81,14,-13,52,75,1680,139,105
Alex Formenton\formeal01,9,1,-2,6,16,105,7,11
Jakob Forsbacka Karlsson\forsbja01,28,9,1,2,21,330,9,14
Filip Forsberg\forsbfi01,64,50,8,26,217,1191,29,100
Gustav Forsling\forslgu02,43,9,-9,30,57,735,38,38
Alexandre Fortin\fortial01,24,6,-6,2,29,254,7,21
Cam Fowler\fowleca01,59,23,-14,20,88,1379,91,32
Trent Frederic\fredetr01,15,0,-4,15,19,141,3,18
Mark Friedman\friedma01,1,0,-1,0,1,13,0,1
Tanner Fritz\fritzta01,8,1,-3,2,6,87,6,18
Martin Frk\frkma01,30,6,-9,4,28,276,4,35
Michael Frolik\frolimi01,65,34,24,26,132,868,22,57
Kurtis Gabriel\gabriku01,22,4,0,59,7,162,8,78
Sam Gagner\gagnesa01,32,13,-6,14,68,467,7,21
Alex Galchenyuk\galchal01,72,41,-19,34,159,1133,34,62
Brendan Gallagher\gallabr01,82,52,10,49,302,1345,31,126
Joseph Gambardella\gambajo01,15,3,2,2,7,122,5,14
Dylan Gambrell\gambrdy01,8,0,1,2,6,69,1,13
Jake Gardiner\gardija01,62,30,19,26,78,1315,64,61
Conor Garland\garlaco01,47,18,1,12,118,601,17,33
Jason Garrison\garrija01,17,1,1,8,16,216,23,13
Adam Gaudette\gaudead01,56,12,-8,18,55,613,15,48
Frederick Gaudreau\gaudrfr01,55,4,1,2,43,496,18,25
Johnny Gaudreau\gaudrjo01,82,99,18,24,245,1646,12,12
Brendan Gaunce\gauncbr01,3,3,3,0,2,23,0,4
Cameron Gaunce\gauncca01,2,0,3,7,2,31,1,4
Frederik Gauthier\gauthfr01,70,14,3,12,46,586,28,98
Timothy Gettinger\gettiti01,4,0,0,0,2,30,3,15
Ryan Getzlaf\getzlry01,67,48,-19,58,133,1304,74,150
Brian Gibbons\gibbobr02,64,19,-5,20,50,699,29,40
Brandon Gignac\gignabr01,1,0,-2,0,1,9,1,0
Dennis Gilbert\gilbede01,1,0,0,2,0,13,1,6
John Gilmour\gilmojo01,5,0,-3,4,9,80,13,3
Stephen Gionta\giontst01,5,0,-4,0,4,44,2,14
Mark Giordano\giordma01,78,74,39,69,221,1891,144,58
Samuel Girard\girarsa01,82,27,8,6,116,1631,90,65
Dan Girardi\girarda01,62,16,6,12,75,1104,108,151
Zemgus Girgensons\girgeze01,72,18,-11,17,78,980,29,144
Claude Giroux\giroucl01,82,85,9,24,229,1759,19,28
Ben Gleason\gleasbe01,4,1,-1,0,2,60,1,2
Luke Glendening\glendlu01,78,23,2,15,102,1231,102,198
