Player,GP,PTS,+/-,PIM,S,TOI,BLK,HIT
Nikolay Goldobin\goldoni01,63,27,-10,18,105,944,21,15
Alex Goligoski\goligal01,76,27,-7,16,102,1582,154,79
Cody Goloubef\golouco01,5,0,0,2,3,54,5,13
Barclay Goodrow\goodrba01,82,17,4,76,84,903,68,125
Shayne Gostisbehere\gostish01,78,37,-20,22,180,1533,102,46
Tyrell Goulbourne\goulbty01,2,0,0,0,3,15,0,6
Yanni Gourde\gourdya01,80,48,9,66,130,1267,30,83
Michael Grabner\grabnmi01,41,16,-2,8,65,590,15,28
Markus Granlund\granlma01,77,22,-4,20,123,1158,24,46
Mikael Granlund\granlmi01,79,54,-8,24,189,1449,40,46
Derek Grant\grantde01,56,14,-6,14,74,654,29,92
Kevin Gravel\graveke01,36,3,-2,4,44,530,53,31
Ryan Graves\gravery01,26,5,4,2,26,289,51,32
Anthony Greco\grecoan01,1,0,-3,0,2,10,0,0
Mike Green\greenmi03,43,26,-1,28,92,932,56,60
Andy Greene\greenan01,82,25,-9,16,104,1708,208,67
Jordan Greenway\greenjo02,81,24,-12,29,109,1104,40,57
A.J. Greer\greeraj01,15,2,-2,14,9,94,5,20
Rocco Grimaldi\grimaro01,53,13,-2,10,81,530,20,32
Carl Grundstrom\grundca01,15,6,-4,6,26,225,3,38
Eric Gryba\grybaer01,10,0,-1,10,11,153,16,21
Matt Grzelcyk\grzelma01,66,18,9,68,90,1263,60,46
Radko Gudas\gudasra01,77,20,6,63,136,1376,133,255
Erik Gudbranson\gudbrer01,76,10,-20,87,94,1386,84,184
Jake Guentzel\guentja01,82,76,13,26,227,1587,47,105
Brendan Guhle\guhlebr01,8,1,-2,4,15,120,7,9
Carl Gunnarsson\gunnaca01,25,7,8,6,21,398,35,11
Denis Gurianov\guriade01,21,4,-3,0,23,228,9,23
Erik Gustafsson\gustaer02,79,60,-6,34,160,1784,115,100
Carl Hagelin\hagelca01,58,19,7,30,99,854,20,64
Robert Hagg\haggro01,82,20,-3,63,86,1390,158,258
Ron Hainsey\hainsro01,81,23,30,21,81,1641,144,91
Libor Hajek\hajekli01,5,1,1,6,10,83,3,5
Micheal Haley\haleymi01,43,6,-2,75,34,348,16,76
Taylor Hall\hallta02,33,37,-6,16,113,650,29,22
Dan Hamhuis\hamhuda01,57,5,-2,28,39,915,61,38
Dougie Hamilton\hamildo01,82,39,0,54,259,1613,91,160
Travis Hamonic\hamontr01,69,19,21,33,128,1440,167,44
Noah Hanifin\hanifno01,80,33,18,12,116,1662,83,87
Joel Hanley\hanlejo01,16,0,0,2,9,219,16,16
Markus Hannikainen\hannima01,44,7,-5,2,52,417,8,63
Martin Hanzal\hanzama01,7,2,-4,4,14,90,4,14
Ben Harpur\harpube01,51,5,-13,56,50,899,69,89
Scott Harrington\harrisc01,73,17,6,23,54,952,81,73
Ryan Hartman\hartmry01,83,26,1,74,145,1089,39,107
Garnet Hathaway\hathaga01,76,19,14,56,77,800,36,200
Erik Haula\haulaer01,15,7,1,10,26,249,6,11
Jayce Hawryluk\hawryja01,42,12,-8,16,35,396,25,101
John Hayden\haydejo01,54,5,-12,27,42,495,23,97
Kevin Hayes\hayeske01,71,55,-2,12,156,1298,15,58
Dillon Heatherington\heathdi01,5,1,4,0,5,51,2,6
Victor Hedman\hedmavi01,70,54,24,44,182,1594,97,59
Tim Heed\heedti01,37,13,9,10,41,532,31,16
Danton Heinen\heineda01,77,34,13,16,114,1076,36,54
Miro Heiskanen\heiskmi01,82,33,-14,16,182,1895,71,34
Darren Helm\helmda01,61,17,-11,20,107,889,26,50
Matt Hendricks\hendrma01,26,3,-2,19,23,230,8,40
Adam Henrique\henriad01,82,42,-5,24,122,1349,71,78
Tomas Hertl\hertlto01,77,74,5,18,176,1465,64,53
Joe Hicketts\hickejo01,11,0,-9,0,16,204,27,17
Thomas Hickey\hicketh01,40,4,5,33,47,740,71,40
Vinnie Hinostroza\hinosvi01,72,39,-4,14,152,1099,41,69
Roope Hintz\hintzro01,58,22,-11,24,99,815,36,87
Taro Hirose\hirosta01,10,7,0,2,15,153,9,1
Nico Hischier\hischni01,69,47,0,24,160,1249,44,53
Niklas Hjalmarsson\hjalmni01,82,10,8,44,57,1615,187,45
Joshua Ho-Sang\hosanjo01,10,2,2,6,10,145,3,0
Mike Hoffman\hoffmmi02,82,70,-24,30,253,1463,26,42
Nick Holden\holdeni01,61,15,5,14,77,1116,76,104
Justin Holl\hollju01,11,1,-5,2,6,137,5,9
Korbinian Holzer\holzeko01,22,4,5,8,15,353,38,61
Julius Honka\honkaju01,29,4,-2,10,38,398,31,16
Patric Hornqvist\hornqpa01,69,37,-3,26,197,1068,34,150
Bo Horvat\horvabo01,82,61,-4,33,227,1709,63,62
Brett Howden\howdebr01,66,23,-16,14,74,986,47,64
Filip Hronek\hronefi01,46,23,-10,30,73,918,32,66
Jonathan Huberdeau\huberjo01,82,92,-14,40,226,1546,45,57
Charles Hudon\hudonch01,32,5,-9,16,50,374,9,73
Quinn Hughes\hughequ01,5,3,0,2,6,90,1,1
Brad Hunt\huntbr01,42,12,-2,8,75,625,28,18
Dryden Hunt\huntdr01,31,10,0,8,53,343,9,65
Matt Hunwick\hunwima01,14,2,-7,4,10,220,9,6
Ben Hutton\huttobe01,69,20,-23,43,114,1543,102,55
Tomas Hyka\hykato01,17,4,-2,2,22,200,5,6
Zach Hyman\hymanza01,71,41,16,65,144,1227,39,102
Alex Iafallo\iafalal01,82,33,-17,22,148,1380,54,87
Matt Irwin\irwinma01,44,7,5,38,50,497,37,80
Joshua Jacobs\jacobjo01,1,0,-1,0,1,15,1,2
Mark Jankowski\jankoma01,79,32,6,12,99,1004,56,30
Mattias Janmark\janmama02,81,25,-4,24,105,1233,44,28
Calle Jarnkrok\jarnkca01,79,26,13,12,106,1219,22,56
Christian Jaros\jarosch01,61,10,-14,27,65,876,82,110
Dmitrij Jaskin\jaskidm01,37,8,-5,6,48,373,14,87
Boone Jenner\jennebo01,77,38,6,42,170,1314,70,158
Nick Jensen\jenseni02,80,20,4,21,94,1588,105,82
Jakub Jerabek\jerabja01,1,0,-3,2,1,8,1,0
Ryan Johansen\johanry01,80,64,7,42,136,1564,23,95
Marcus Johansson\johanma03,58,30,-16,8,115,924,24,28
Adam Johnson\johnsad01,6,2,2,0,3,32,3,11
Erik Johnson\johnser01,80,25,8,38,144,1745,143,124
Jack Johnson\johnsja02,82,13,-4,41,86,1581,147,233
Luke Johnson\johnslu01,15,1,-8,8,19,162,9,31
Tyler Johnson\johnsty01,80,47,15,28,163,1276,32,50
Andreas Johnsson\johnsan01,73,43,14,32,130,998,36,60
Ross Johnston\johnsro02,17,4,3,23,12,135,1,43
Henri Jokiharju\jokihhe01,38,12,-7,16,62,721,37,48
Caleb Jones\jonesca01,17,6,-9,6,21,337,18,20
Max Jones\jonesma03,30,5,-1,14,58,395,5,30
Seth Jones\jonesse01,75,46,1,28,184,1937,133,106
Mathieu Joseph\josepma01,70,26,5,26,95,795,14,129
Roman Josi\josiro01,82,56,9,42,274,2064,144,53
Tyson Jost\jostty01,70,26,-2,14,114,910,35,48
Noah Juulsen\juulsno01,21,5,5,6,22,359,39,60
Nazem Kadri\kadrina01,73,44,-2,43,184,1182,13,85
Dominik Kahun\kahundo01,82,37,10,6,137,1160,27,13
Vladislav Kamenev\kamenvl01,23,5,-2,10,22,208,4,20
David Kampf\kampfda01,63,19,-6,14,72,877,30,39
Steven Kampfer\kampfst01,35,6,-6,22,40,512,32,44
Evander Kane\kaneev01,75,56,-4,153,268,1381,25,173
Patrick Kane\kanepa01,81,110,2,22,341,1822,18,21
Kasperi Kapanen\kapanka01,78,44,12,27,174,1296,19,92
Erik Karlsson\karlser01,53,45,6,22,169,1298,69,44
Melker Karlsson\karlsme01,79,16,-1,26,79,908,39,67
William Karlsson\karlswi01,82,56,1,16,169,1545,55,51
Ondrej Kase\kaseon01,30,20,0,2,94,470,11,17
Zack Kassian\kassiza01,79,26,-6,102,111,1169,15,191
Brady Keeper\keepebr01,1,0,1,0,1,13,1,2
Duncan Keith\keithdu01,82,40,13,70,141,1887,144,42
Clayton Keller\kellecl01,82,47,-21,24,200,1495,21,16
Adrian Kempe\kempead01,81,28,-10,50,118,1175,21,86
Mario Kempe\kempema01,52,9,5,18,57,582,30,105
Michal Kempny\kempnmi01,71,25,24,60,111,1362,135,84
Alexander Kerfoot\kerfoal01,78,42,-9,38,116,1161,29,22
Ryan Kesler\keslery01,60,8,-19,44,86,990,56,93
Phil Kessel\kesseph01,82,82,-19,28,215,1474,18,12
Jujhar Khaira\khairju01,60,18,-12,43,64,754,33,123
Alex Killorn\killoal01,82,40,22,45,153,1220,23,88
Bogdan Kiselevich\kiselbo01,32,8,-3,12,14,475,21,49
Oscar Klefbom\klefbos01,61,28,-11,16,167,1463,102,44
John Klingberg\klingjo01,64,45,6,12,153,1570,77,42
Justin Kloos\kloosju01,1,0,0,0,2,7,0,2
Corban Knight\knighco01,23,4,-5,0,15,223,13,9
Slater Koekkoek\koekksl01,31,6,4,14,36,491,48,54
Mikko Koivu\koivumi01,48,29,-2,22,89,878,32,13
Leo Komarov\komarle01,82,26,18,42,78,1139,38,203
Travis Konecny\konectr01,82,49,-4,40,182,1251,45,65
Anze Kopitar\kopitan01,81,60,-20,30,156,1807,66,59
Kalle Kossila\kossika01,8,1,-1,4,11,82,3,5
Jesperi Kotkaniemi\kotkaje01,79,34,1,26,134,1086,41,66
Ilya Kovalchuk\kovalil01,64,34,-26,10,141,1039,19,28
Chris Kreider\kreidch01,79,52,4,57,201,1375,49,159
David Krejci\krejcda01,81,73,7,16,139,1432,24,28
Niklas Kronwall\kronwni01,79,27,-5,40,71,1576,96,84
Torey Krug\krugto01,64,53,-2,33,151,1363,60,53
Marcus Kruger\krugema01,74,12,-2,30,74,771,34,51
Nikita Kucherov\kucheni01,82,128,24,62,246,1637,31,44
Ryan Kuffner\kuffnry01,10,0,-4,0,8,109,5,4
Karson Kuhlman\kuhlmka01,11,5,5,2,15,134,4,6
Tom Kuhnhackl\kuhnhto01,36,9,1,10,30,457,41,48
Dean Kukan\kukande01,25,5,6,6,16,337,21,16
Brett Kulak\kulakbr01,57,17,12,31,102,1017,64,107
Dmitry Kulikov\kulikdm01,57,6,4,47,40,893,71,88
Luke Kunin\kuninlu01,49,17,-9,27,88,778,34,67
Chris Kunitz\kunitch01,56,10,-7,23,44,507,15,85
Janne Kuokkanen\kuokkja01,7,0,-2,4,6,76,3,0
Sean Kuraly\kuralse01,71,21,6,38,134,978,35,129
Evgeny Kuznetsov\kuzneev01,76,72,7,50,193,1428,20,46
Oliver Kylington\kylinol01,38,8,3,10,21,472,41,11
Jordan Kyrou\kyroujo01,16,3,-1,4,16,155,3,2
Joel L'Esperance\lespejo01,18,2,-4,6,24,220,4,22
Kevin Labanc\labanke01,82,56,-1,36,130,1150,16,66
Andrew Ladd\laddan01,26,11,3,16,34,360,8,37
Paul Ladue\laduepa01,33,5,0,12,33,436,25,51
Patrik Laine\lainepa01,82,50,-24,42,245,1413,44,70
Maxime Lajoie\lajoima01,56,15,-25,20,79,1059,82,34
Juho Lammikko\lammiju01,40,6,-7,6,39,437,21,45
Gabriel Landeskog\landega01,73,75,17,51,243,1544,64,120
Nick Lappin\lappini01,11,0,-6,0,11,151,3,16
Dylan Larkin\larkidy01,76,73,-6,75,287,1660,38,80
Adam Larsson\larssad01,82,20,-28,44,117,1773,128,256
Jacob Larsson\larssja01,49,5,-4,16,57,839,59,41
Johan Larsson\larssjo02,73,14,-8,37,79,1043,44,112
Brian Lashoff\lashobr01,4,1,-1,2,2,55,4,3
Scott Laughton\laughsc01,82,32,-11,53,130,1218,46,146
Jeremy Lauzon\lauzoje01,16,1,-1,2,11,249,15,15
Curtis Lazar\lazarcu01,1,0,-1,0,0,5,1,0
Nick Leddy\leddyni01,82,26,0,18,116,1767,89,77
Anders Lee\leean01,82,51,20,58,204,1401,51,103
Artturi Lehkonen\lehkoar01,82,31,10,32,176,1276,39,120
Jori Lehtera\lehtejo01,27,3,-7,33,17,246,7,29
Brendan Leipsic\leipsbr01,62,23,-14,24,92,855,28,56
Josh Leivo\leivojo01,76,24,5,32,151,1066,23,44
Brendan Lemieux\lemiebr01,63,17,6,108,67,570,31,129
Kris Letang\letankr01,65,56,13,48,206,1687,111,116
Mark Letestu\letesma01,2,0,-1,0,1,19,0,3
Vinni Lettieri\lettivi01,27,3,-7,14,40,274,11,41
Tyler Lewington\lewinty01,2,2,3,7,3,28,1,4
Trevor Lewis\lewistr01,44,12,-9,9,87,617,25,53
Oscar Lindberg\lindbos02,55,20,4,28,91,686,27,104
Esa Lindell\lindees01,82,32,14,33,132,1995,161,143
Ryan Lindgren\lindgry01,5,0,-6,8,8,73,9,11
Anton Lindholm\lindhan01,2,0,-1,0,0,14,1,1
Elias Lindholm\lindhel01,81,78,30,20,182,1623,39,82
Hampus Lindholm\lindhha01,76,28,-5,44,125,1824,133,81
Par Lindholm\lindhpa01,65,13,5,18,65,738,55,58
Bryan Little\littlbr01,82,41,-12,26,126,1298,29,62
Blake Lizotte\lizotbl01,1,0,-1,0,1,11,1,0
Ryan Lomberg\lombery01,4,0,0,17,1,28,0,12
Ben Lovejoy\lovejbe01,71,9,-1,37,95,1213,118,76
Adam Lowry\lowryad01,78,23,6,33,105,1142,49,223
Milan Lucic\lucicmi01,79,20,-9,91,74,1046,22,259
Matt Luff\luffma01,33,11,-2,9,45,367,19,17
Isac Lundestrom\lundeis01,15,2,-1,2,13,195,5,4
Ilya Lyubushkin\lyubuil01,41,4,-9,13,27,563,61,150
Olli Maatta\maattol01,60,14,9,12,74,1115,116,97
Kurtis MacDermid\macdeku01,11,1,-1,11,5,103,4,26
Andrew MacDonald\macdoan01,47,9,-5,18,41,771,95,30
Jacob MacDonald\macdoja02,2,1,1,0,1,24,1,1
Mackenzie MacEachern\maceama01,29,5,0,10,33,233,4,49
Zack MacEwen\macewza01,4,1,-4,5,2,29,1,4
Derek MacKenzie\mackede01,1,0,0,0,0,3,0,0
Nathan MacKinnon\mackina01,82,99,20,34,365,1812,31,54
Saku Maenalanen\maenasa01,34,8,0,20,36,321,10,45
Josh Mahura\mahurjo01,17,5,0,4,20,243,18,6
Denis Malgin\malgide01,50,16,-10,14,66,644,21,40
Evgeni Malkin\malkiev01,68,72,-25,89,187,1279,33,54
Brad Malone\malonbr01,16,0,0,4,13,143,5,35
Maxim Mamin\maminma01,7,0,-2,5,8,51,1,10
Andrew Mangiapane\mangian01,44,13,11,12,65,464,17,43
Brandon Manning\mannibr01,39,4,-15,25,33,579,40,63
Josh Manson\mansojo01,74,16,-8,62,96,1651,90,184
Anthony Mantha\manthan01,67,48,-8,30,198,1194,23,67
Brad Marchand\marchbr03,79,100,15,96,231,1550,19,46
Jonathan Marchessault\audymjo01,82,59,2,52,278,1488,22,98
Martin Marincin\marinma01,24,5,-4,12,34,365,21,21
Patrick Marleau\marlepa01,82,37,-6,28,161,1340,41,74
Mitch Marner\marnemi01,82,94,22,22,233,1625,43,29
Cooper Marody\marodco01,6,0,-1,0,6,41,0,0
Pat Maroon\maroopa01,74,28,-3,64,118,1049,7,135
Danick Martel\marteda01,9,2,3,8,16,92,1,12
Matt Martin\martima02,67,14,5,53,62,766,42,275
Alec Martinez\martial01,60,18,-2,8,78,1282,135,78
Jordan Martinook\martijo01,82,25,1,38,146,1188,46,199
Andreas Martinsen\martian01,24,4,-5,14,21,190,9,83
Mike Matheson\mathemi01,75,27,-24,44,129,1674,132,63
Auston Matthews\matthau01,68,73,-9,12,251,1262,60,28
Scott Mayfield\mayfisc01,79,19,18,68,104,1480,159,118
Charlie McAvoy\mcavoch01,54,28,14,45,79,1197,91,92
Jake McCabe\mccabja01,59,14,-4,35,64,1118,99,103
Jared McCann\mccanja01,78,35,-1,31,150,1133,51,77
Max McCormick\mccorma01,14,1,-6,4,12,105,6,21
Ian McCoshen\mccosia01,19,2,-2,8,15,253,13,41
Connor McDavid\mcdavco01,78,116,3,20,240,1781,30,39
Ryan McDonagh\mcdonry01,82,46,38,34,128,1811,161,98
Brock McGinn\mcginbr01,82,26,10,20,123,1173,38,137
Jamie McGinn\mcginja01,19,7,-5,6,23,203,3,34
Dylan McIlrath\mcilrdy01,7,0,2,4,6,106,7,19
Greg McKegg\mckeggr01,41,11,-2,8,27,437,18,30
Cody McLeod\mcleoco01,38,1,-13,67,22,246,10,112
Michael McLeod\mcleomi01,21,3,-8,13,21,256,4,41
Brayden McNabb\mcnabbr01,81,16,11,52,84,1578,139,200
Adam McQuaid\mcquaad01,50,7,2,42,28,789,88,122
Wade Megan\meganwa01,11,1,-4,2,16,87,4,4
Jaycob Megna\megnaja02,28,4,-1,12,31,407,29,32
Timo Meier\meierti01,78,66,9,55,250,1324,40,99
Dakota Mermis\mermida01,1,0,1,0,0,11,0,0
Jonathon Merrill\merrijo01,57,15,16,53,72,1019,72,71
Victor Mete\metevi01,71,13,17,6,65,1262,95,21
Marc Methot\methoma01,9,0,-3,6,3,152,10,15
Jacob Middleton\middlja01,3,1,-1,2,0,30,2,1
Sonny Milano\milanso01,8,1,0,0,5,67,0,5
Colin Miller\milleco02,65,29,0,44,131,1277,64,122
J.T. Miller\millejt01,75,47,8,30,108,1100,23,115
Kevan Miller\milleke03,39,7,8,35,32,692,79,73
Casey Mittelstadt\mitteca01,77,25,-19,10,118,1036,16,30
Sean Monahan\monahse01,78,82,7,12,211,1486,24,36
Brandon Montour\montobr01,82,35,-20,56,181,1841,121,99
John Moore\moorejo01,61,13,0,26,97,1145,76,77
Trevor Moore\mooretr01,25,8,1,2,26,227,7,15
Samuel Morin\morinsa01,5,0,-3,4,5,62,7,9
Josh Morrissey\morrijo04,59,31,9,14,95,1322,107,55
Joseph Morrow\morrojo02,41,7,0,20,40,572,37,37
Tyler Motte\mottety01,74,16,-12,10,114,945,52,200
Mirco Mueller\muellmi01,53,11,-3,17,39,958,61,75
Connor Murphy\murphco02,52,13,12,40,84,1013,91,119
Ryan Murphy\murphry01,3,1,1,0,1,34,3,1
Jake Muzzin\muzzija01,80,37,21,47,141,1707,134,172
Philippe Myers\myersph01,21,2,-5,2,25,323,8,42
Tyler Myers\myersty01,80,31,11,63,156,1628,99,97
Vladislav Namestnikov\namesvl01,78,31,-7,44,119,1232,62,140
Riley Nash\nashri02,78,12,-8,19,79,846,43,72
James Neal\nealja01,63,19,-5,28,141,942,19,46
Martin Necas\necasma01,7,2,0,2,6,70,2,3
Brock Nelson\nelsobr01,82,53,20,28,181,1474,55,51
Casey Nelson\nelsoca01,38,6,1,13,37,586,36,44
Patrik Nemeth\nemetpa01,74,10,5,53,57,1220,131,137
Valeri Nichushkin\nichuva01,57,10,-4,0,65,679,32,71
Nino Niederreiter\niedeni01,82,53,-4,30,184,1330,20,94
Frans Nielsen\nielsfr01,72,35,-7,14,120,1201,44,79
Matthew Nieto\nietoma01,64,23,2,8,86,881,26,50
Boo Nieves\nievecr01,43,10,-4,8,34,415,18,33
Sami Niku\nikusa01,30,4,0,2,19,418,30,10
